"subject_id","story","likert_rating","strategy","altruistic_status_second"
"5f0926fd99c20785a473b6017d0513e0","weekend",4,"alternating","more"
"5f0926fd99c20785a473b6017d0513e0","gifts",5,"repeating","equal"
"5f0926fd99c20785a473b6017d0513e0","feedback",7,"alternating","just_met"
"5f0926fd99c20785a473b6017d0513e0","architects",7,"alternating","less"
"5f0926fd99c20785a473b6017d0513e0","family meals",6,"repeating","just_met"
"5f0926fd99c20785a473b6017d0513e0","restaurant",3,"repeating","less"
"5f0926fd99c20785a473b6017d0513e0","meeting prep",5,"repeating","equal"
"5f0926fd99c20785a473b6017d0513e0","groceries",3,"repeating","just_met"
"5f0926fd99c20785a473b6017d0513e0","housemates",2,"repeating","less"
"5f0926fd99c20785a473b6017d0513e0","group project",4,"repeating","more"
"5f0926fd99c20785a473b6017d0513e0","babysitting",6,"alternating","less"
"5f0926fd99c20785a473b6017d0513e0","coffee",6,"repeating","more"
"5f0926fd99c20785a473b6017d0513e0","concerts",6,"alternating","equal"
"5f0926fd99c20785a473b6017d0513e0","fundraising",6,"alternating","just_met"
"5f0926fd99c20785a473b6017d0513e0","scheduling",6,"alternating","equal"
"5f0926fd99c20785a473b6017d0513e0","police",6,"alternating","more"
"d232193630f2a1937c0959039f643162","restaurant",4,"repeating","less"
"d232193630f2a1937c0959039f643162","feedback",4,"alternating","equal"
"d232193630f2a1937c0959039f643162","group project",4,"repeating","equal"
"d232193630f2a1937c0959039f643162","fundraising",4,"repeating","just_met"
"d232193630f2a1937c0959039f643162","gifts",5,"alternating","more"
"d232193630f2a1937c0959039f643162","groceries",5,"repeating","more"
"d232193630f2a1937c0959039f643162","babysitting",5,"alternating","just_met"
"d232193630f2a1937c0959039f643162","meeting prep",3,"repeating","less"
"d232193630f2a1937c0959039f643162","police",5,"alternating","equal"
"d232193630f2a1937c0959039f643162","weekend",4,"alternating","less"
"d232193630f2a1937c0959039f643162","concerts",6,"alternating","less"
"d232193630f2a1937c0959039f643162","architects",5,"repeating","more"
"d232193630f2a1937c0959039f643162","housemates",4,"repeating","equal"
"d232193630f2a1937c0959039f643162","family meals",6,"alternating","more"
"d232193630f2a1937c0959039f643162","coffee",4,"repeating","just_met"
"d232193630f2a1937c0959039f643162","scheduling",5,"alternating","just_met"
"15d3308554b46e07afb5cca80ff5b7a8","housemates",7,"alternating","less"
"15d3308554b46e07afb5cca80ff5b7a8","architects",7,"alternating","equal"
"15d3308554b46e07afb5cca80ff5b7a8","gifts",7,"repeating","equal"
"15d3308554b46e07afb5cca80ff5b7a8","coffee",7,"repeating","more"
"15d3308554b46e07afb5cca80ff5b7a8","concerts",1,"repeating","just_met"
"15d3308554b46e07afb5cca80ff5b7a8","group project",7,"alternating","less"
"15d3308554b46e07afb5cca80ff5b7a8","family meals",7,"repeating","equal"
"15d3308554b46e07afb5cca80ff5b7a8","scheduling",7,"alternating","more"
"15d3308554b46e07afb5cca80ff5b7a8","feedback",4,"repeating","less"
"15d3308554b46e07afb5cca80ff5b7a8","restaurant",1,"alternating","just_met"
"15d3308554b46e07afb5cca80ff5b7a8","meeting prep",7,"alternating","just_met"
"15d3308554b46e07afb5cca80ff5b7a8","police",4,"repeating","less"
"15d3308554b46e07afb5cca80ff5b7a8","fundraising",1,"repeating","more"
"15d3308554b46e07afb5cca80ff5b7a8","babysitting",7,"alternating","more"
"15d3308554b46e07afb5cca80ff5b7a8","groceries",7,"alternating","equal"
"15d3308554b46e07afb5cca80ff5b7a8","weekend",7,"repeating","just_met"
"09817e7fddc4171611a26c74b972b3b6","architects",4,"alternating","less"
"09817e7fddc4171611a26c74b972b3b6","coffee",4,"repeating","equal"
"09817e7fddc4171611a26c74b972b3b6","group project",4,"alternating","just_met"
"09817e7fddc4171611a26c74b972b3b6","groceries",4,"alternating","less"
"09817e7fddc4171611a26c74b972b3b6","babysitting",4,"alternating","equal"
"09817e7fddc4171611a26c74b972b3b6","fundraising",4,"repeating","equal"
"09817e7fddc4171611a26c74b972b3b6","concerts",4,"alternating","more"
"09817e7fddc4171611a26c74b972b3b6","housemates",4,"alternating","just_met"
"09817e7fddc4171611a26c74b972b3b6","weekend",4,"alternating","more"
"09817e7fddc4171611a26c74b972b3b6","feedback",4,"repeating","just_met"
"09817e7fddc4171611a26c74b972b3b6","police",4,"repeating","just_met"
"09817e7fddc4171611a26c74b972b3b6","family meals",4,"repeating","less"
"09817e7fddc4171611a26c74b972b3b6","meeting prep",4,"repeating","more"
"09817e7fddc4171611a26c74b972b3b6","scheduling",4,"alternating","equal"
"09817e7fddc4171611a26c74b972b3b6","restaurant",4,"repeating","more"
"09817e7fddc4171611a26c74b972b3b6","gifts",4,"repeating","less"
